STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,FREQ,Fréquence d'observation,TIME_PERIOD,Période de temps,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MEASURE,Unité de mesure,UNIT_MULT,Multiplicateur d'unité,CURRENCY,Monnaie,BASE_PER,Période de base,METHODOLOGY,Méthode,DECIMALS,Decimals,PRICE_BASE,Ajustement,ADJUSTMENT,Base de prix
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2007-Q1,,1.84849213265187,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2006-Q4,,1.51018150027836,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2006-Q3,,1.48211477071905,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2006-Q2,,1.43581628800561,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,1999-Q4,,1.03043551414034,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,1999-Q3,,1.12556927723662,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,1999-Q2,,1.18684121364757,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,1999-Q1,,1.40433337533851,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2019-Q3,,0.964494234711722,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2019-Q2,,1.03040246030481,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2019-Q1,,0.931173871701233,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2001-Q4,,2.19649681600556,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2001-Q3,,1.92964741481612,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2001-Q2,,1.86173078456453,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2001-Q1,,1.37842688994022,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2000-Q4,,1.2622155412608,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2000-Q3,,1.04966363839807,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2000-Q2,,0.961807323339571,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2009-Q4,,1.05164295232352,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2009-Q3,,1.26954318370491,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2009-Q2,,1.56886980438628,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2009-Q1,,1.66128095719256,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2008-Q4,,1.89088324530238,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2008-Q3,,1.86716329605343,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2024-Q3,,2.72058951833154,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2024-Q2,,2.78479479766544,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2000-Q1,,1.05513970296037,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2006-Q1,,1.31246534156824,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2005-Q4,,1.38268389964011,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2005-Q3,,1.33514690911669,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2005-Q2,,1.44711359130571,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2005-Q1,,1.59741009991842,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2004-Q4,,1.88045473282229,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2004-Q3,,1.91283723553803,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2004-Q2,,1.86030729963043,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2004-Q1,,1.84430648978166,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2003-Q4,,1.65718183565721,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2003-Q3,,1.74520009119639,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2003-Q2,,1.8482282300948,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2024-Q1,,3.08860088257001,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2023-Q4,,3.71502680640005,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2023-Q3,,5.04284736249699,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2023-Q2,,5.45930245473026,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2023-Q1,,5.50462166612962,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2022-Q4,,5.09404914394628,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2022-Q3,,4.38755980986733,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2022-Q2,,3.69964562856521,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2022-Q1,,2.5925783382573,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2021-Q4,,2.39352870376915,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2021-Q3,,1.3134203870413,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2021-Q2,,0.855680067780796,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
