STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,FREQ,Fréquence d'observation,TIME_PERIOD,Période de temps,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MEASURE,Unité de mesure,UNIT_MULT,Multiplicateur d'unité,CURRENCY,Monnaie,BASE_PER,Période de base,METHODOLOGY,Méthode,DECIMALS,Decimals,PRICE_BASE,Ajustement,ADJUSTMENT,Base de prix
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2021-Q1,,1.0193952428036,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2020-Q4,,0.261062935939023,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2020-Q3,,0.634678857614432,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2020-Q2,,0.859581274256826,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2020-Q1,,1.05401016838036,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2019-Q4,,1.22487124694503,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2003-Q1,,1.93944668290153,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2002-Q4,,2.27291756464051,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2002-Q3,,2.47595089509117,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2002-Q2,,2.44586220240497,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2002-Q1,,2.55481509514014,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2018-Q4,,1.04190195961564,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2018-Q3,,1.02368676603868,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2018-Q2,,0.94296998716213,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2018-Q1,,1.05213944643384,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2017-Q4,,0.936461258537975,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2017-Q3,,1.15274172666962,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2017-Q2,,1.08199898517067,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2017-Q1,,0.839580814103314,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2016-Q4,,0.83741078523974,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2016-Q3,,0.737781994174412,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2016-Q2,,0.74607030900151,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2016-Q1,,1.01904442220659,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2015-Q4,,1.12667950334637,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2015-Q3,,1.25539881621934,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2015-Q2,,1.09864804225204,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2015-Q1,,0.701559993147626,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2014-Q4,,0.728336347481232,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2014-Q3,,0.709954058322765,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2014-Q2,,0.78186322978857,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2014-Q1,,0.852797403574783,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2013-Q4,,0.816618818576799,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2013-Q3,,1.01274763712033,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2013-Q2,,1.07750936854374,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2013-Q1,,1.39703272808397,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2012-Q4,,1.46302311513736,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2012-Q3,,1.52192683681135,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2012-Q2,,1.51617578938057,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2012-Q1,,1.59117865574011,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2011-Q4,,1.57661016164425,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2011-Q3,,1.34976312371248,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2011-Q2,,1.48469613628269,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2011-Q1,,1.17520715790201,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2010-Q4,,1.06442950312919,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2010-Q3,,1.00476532107339,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2010-Q2,,0.865265689688314,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2010-Q1,,0.920819013953064,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2024-Q4,,2.89825629794821,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2008-Q2,,1.74664333472818,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2008-Q1,,1.92741460582398,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2007-Q4,,1.89926127164765,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2007-Q3,,1.9155871184749,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,EA17,Zone euro (17 pays),PCOREH_YTYPCT,Inflation sous-jacente harmonisée,Q,Trimestrielle,2007-Q2,,1.91566069856431,,,,GR,Taux de croissance,0,Units,,,2021,,,,2,Two,,,,
